
R version 3.3.2 (2016-10-31) -- "Sincere Pumpkin Patch"
Copyright (C) 2016 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin13.4.0 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

[R.app GUI 1.68 (7288) x86_64-apple-darwin13.4.0]

[History restored from /Users/lodewijk/.Rhistory]

> 
> require("RPostgreSQL")
Loading required package: RPostgreSQL
Loading required package: DBI
> 
> # load the PostgreSQL driver
> drv <- dbDriver("PostgreSQL")
> con <- dbConnect(drv, dbname="sensordata", host='imac.lan', port=5432, user='sensor_main', password='SuperSensor')
> 
> 
> 
> 
> sql <- "SELECT * FROM enow ORDER BY ts DESC LIMIT 100000"
> enow <- dbGetQuery(con,sql)

plot(enow,type='l',col='green',pch=20)
> 
> 
> enow
                        ts   val
40524  2017-07-03 02:25:28 0.799
40525  2017-07-03 02:25:18 0.798
40526  2017-07-03 02:25:08 0.798
40527  2017-07-03 02:24:58 0.800
40528  2017-07-03 02:24:48 0.799
40529  2017-07-03 02:24:38 0.809
40530  2017-07-03 02:24:28 0.811
40531  2017-07-03 02:24:18 0.816
40532  2017-07-03 02:24:08 0.818
40533  2017-07-03 02:23:58 0.824
40534  2017-07-03 02:23:48 0.826
40535  2017-07-03 02:23:38 0.809
40536  2017-07-03 02:23:28 0.722
40537  2017-07-03 02:23:18 0.894
40538  2017-07-03 02:23:08 0.910
40539  2017-07-03 02:22:58 0.909
40540  2017-07-03 02:22:47 0.908
40541  2017-07-03 02:22:37 0.911
40542  2017-07-03 02:22:27 0.897
40543  2017-07-03 02:22:17 1.003
40544  2017-07-03 02:22:07 0.854
40545  2017-07-03 02:21:57 0.857
40546  2017-07-03 02:21:47 0.855
40547  2017-07-03 02:21:37 0.861
40548  2017-07-03 02:21:27 0.875
40549  2017-07-03 02:21:17 0.847
40550  2017-07-03 02:21:07 0.844
40551  2017-07-03 02:20:57 0.844
40552  2017-07-03 02:20:47 0.840
40553  2017-07-03 02:20:37 0.643
40554  2017-07-03 02:20:27 0.642
40555  2017-07-03 02:20:16 0.642
40556  2017-07-03 02:20:06 0.642
40557  2017-07-03 02:19:56 0.640
40558  2017-07-03 02:19:46 0.613
40559  2017-07-03 02:19:36 0.614
40560  2017-07-03 02:19:26 0.614
40561  2017-07-03 02:19:16 0.614
40562  2017-07-03 02:19:06 0.615
40563  2017-07-03 02:18:56 0.614
40564  2017-07-03 02:18:46 0.614
40565  2017-07-03 02:18:36 0.614
40566  2017-07-03 02:18:26 0.614
40567  2017-07-03 02:18:16 0.614
40568  2017-07-03 02:18:06 0.612
40569  2017-07-03 02:17:56 0.613
40570  2017-07-03 02:17:46 0.610
40571  2017-07-03 02:17:36 0.617
40572  2017-07-03 02:17:26 0.618
40573  2017-07-03 02:17:15 0.616
40574  2017-07-03 02:17:05 0.620
40575  2017-07-03 02:16:55 0.621
40576  2017-07-03 02:16:45 0.618
40577  2017-07-03 02:16:35 0.617
40578  2017-07-03 02:16:25 0.622
40579  2017-07-03 02:16:15 0.637
40580  2017-07-03 02:16:05 0.441
40581  2017-07-03 02:15:55 0.442
40582  2017-07-03 02:15:45 0.441
40583  2017-07-03 02:15:35 0.441
40584  2017-07-03 02:15:25 0.441
40585  2017-07-03 02:15:15 0.442
40586  2017-07-03 02:15:05 0.443
40587  2017-07-03 02:14:55 0.440
40588  2017-07-03 02:14:45 0.441
40589  2017-07-03 02:14:34 0.441
40590  2017-07-03 02:14:24 0.441
40591  2017-07-03 02:14:14 0.442
40592  2017-07-03 02:14:04 0.440
40593  2017-07-03 02:13:54 0.440
40594  2017-07-03 02:13:44 0.442
40595  2017-07-03 02:13:34 0.440
40596  2017-07-03 02:13:24 0.441
40597  2017-07-03 02:13:14 0.440
40598  2017-07-03 02:13:04 0.441
40599  2017-07-03 02:12:54 0.441
40600  2017-07-03 02:12:44 0.439
40601  2017-07-03 02:12:33 0.441
40602  2017-07-03 02:12:23 0.441
40603  2017-07-03 02:12:13 0.441
40604  2017-07-03 02:12:03 0.439
40605  2017-07-03 02:11:53 0.440
40606  2017-07-03 02:11:43 0.439
40607  2017-07-03 02:11:33 0.440
40608  2017-07-03 02:11:23 0.440
40609  2017-07-03 02:11:13 0.440
40610  2017-07-03 02:11:03 0.442
40611  2017-07-03 02:10:53 0.443
40612  2017-07-03 02:10:43 0.442
40613  2017-07-03 02:10:33 0.447
40614  2017-07-03 02:10:23 0.442
40615  2017-07-03 02:10:12 0.439
40616  2017-07-03 02:10:02 0.441
40617  2017-07-03 02:09:52 0.444
40618  2017-07-03 02:09:42 0.442
40619  2017-07-03 02:09:32 0.445
40620  2017-07-03 02:09:22 0.445
40621  2017-07-03 02:09:12 0.443
40622  2017-07-03 02:09:02 0.445
40623  2017-07-03 02:08:52 0.444
40624  2017-07-03 02:08:42 0.445
40625  2017-07-03 02:08:32 0.444
40626  2017-07-03 02:08:22 0.450
40627  2017-07-03 02:08:12 0.638
40628  2017-07-03 02:08:02 0.641
40629  2017-07-03 02:07:52 0.639
40630  2017-07-03 02:07:42 0.640
40631  2017-07-03 02:07:32 0.640
40632  2017-07-03 02:07:21 0.637
40633  2017-07-03 02:07:11 0.642
40634  2017-07-03 02:07:01 0.640
40635  2017-07-03 02:06:51 0.638
40636  2017-07-03 02:06:41 0.639
40637  2017-07-03 02:06:31 0.640
40638  2017-07-03 02:06:21 0.639
40639  2017-07-03 02:06:11 0.637
40640  2017-07-03 02:06:01 0.635
40641  2017-07-03 02:05:51 0.638
40642  2017-07-03 02:05:41 0.635
40643  2017-07-03 02:05:31 0.634
40644  2017-07-03 02:05:21 0.637
40645  2017-07-03 02:05:11 0.639
40646  2017-07-03 02:05:01 0.639
40647  2017-07-03 02:04:51 0.637
40648  2017-07-03 02:04:41 0.636
40649  2017-07-03 02:04:30 0.635
40650  2017-07-03 02:04:20 0.638
40651  2017-07-03 02:04:10 0.638
40652  2017-07-03 02:04:00 0.636
40653  2017-07-03 02:03:50 0.665
40654  2017-07-03 02:03:40 0.659
40655  2017-07-03 02:03:30 0.654
40656  2017-07-03 02:03:20 0.650
40657  2017-07-03 02:03:10 0.651
40658  2017-07-03 02:03:00 0.651
40659  2017-07-03 02:02:50 0.653
40660  2017-07-03 02:02:40 0.636
40661  2017-07-03 02:02:30 0.637
40662  2017-07-03 02:02:20 0.635
40663  2017-07-03 02:02:10 0.639
40664  2017-07-03 02:02:00 0.636
40665  2017-07-03 02:01:50 0.637
40666  2017-07-03 02:01:39 0.637
40667  2017-07-03 02:01:29 0.638
40668  2017-07-03 02:01:19 0.638
40669  2017-07-03 02:01:09 0.637
40670  2017-07-03 02:00:59 0.640
40671  2017-07-03 02:00:49 0.639
40672  2017-07-03 02:00:39 0.635
40673  2017-07-03 02:00:29 0.637
40674  2017-07-03 02:00:19 0.639
40675  2017-07-03 02:00:09 0.639
40676  2017-07-03 01:59:59 0.639
40677  2017-07-03 01:59:49 0.638
40678  2017-07-03 01:59:39 0.637
40679  2017-07-03 01:59:29 0.639
40680  2017-07-03 01:59:18 0.634
40681  2017-07-03 01:59:08 0.641
40682  2017-07-03 01:58:58 0.641
40683  2017-07-03 01:58:48 0.640
40684  2017-07-03 01:58:38 0.639
40685  2017-07-03 01:58:28 0.639
40686  2017-07-03 01:58:18 0.638
40687  2017-07-03 01:58:08 0.639
40688  2017-07-03 01:57:58 0.638
40689  2017-07-03 01:57:48 0.640
40690  2017-07-03 01:57:38 0.641
40691  2017-07-03 01:57:28 0.643
40692  2017-07-03 01:57:18 0.639
40693  2017-07-03 01:57:08 0.642
40694  2017-07-03 01:56:58 0.644
40695  2017-07-03 01:56:48 0.646
40696  2017-07-03 01:56:38 0.731
40697  2017-07-03 01:56:27 0.822
40698  2017-07-03 01:56:17 0.821
40699  2017-07-03 01:56:07 0.823
40700  2017-07-03 01:55:57 0.822
40701  2017-07-03 01:55:47 0.824
40702  2017-07-03 01:55:37 0.825
40703  2017-07-03 01:55:27 0.827
40704  2017-07-03 01:55:17 0.831
40705  2017-07-03 01:55:07 0.829
40706  2017-07-03 01:54:57 0.829
40707  2017-07-03 01:54:47 0.828
40708  2017-07-03 01:54:37 0.827
40709  2017-07-03 01:54:27 0.625
40710  2017-07-03 01:54:17 0.624
40711  2017-07-03 01:54:07 0.626
40712  2017-07-03 01:53:57 0.623
40713  2017-07-03 01:53:46 0.624
40714  2017-07-03 01:53:36 0.623
40715  2017-07-03 01:53:26 0.622
40716  2017-07-03 01:53:16 0.624
40717  2017-07-03 01:53:06 0.624
40718  2017-07-03 01:52:56 0.623
40719  2017-07-03 01:52:46 0.624
40720  2017-07-03 01:52:36 0.623
40721  2017-07-03 01:52:26 0.624
40722  2017-07-03 01:52:16 0.622
40723  2017-07-03 01:52:06 0.625
40724  2017-07-03 01:51:56 0.622
40725  2017-07-03 01:51:46 0.623
40726  2017-07-03 01:51:36 0.622
40727  2017-07-03 01:51:26 0.622
40728  2017-07-03 01:51:16 0.621
40729  2017-07-03 01:51:06 0.624
40730  2017-07-03 01:50:56 0.622
40731  2017-07-03 01:50:45 0.621
40732  2017-07-03 01:50:35 0.623
40733  2017-07-03 01:50:25 0.622
40734  2017-07-03 01:50:15 0.629
40735  2017-07-03 01:50:05 0.642
40736  2017-07-03 01:49:55 0.450
40737  2017-07-03 01:49:45 0.450
40738  2017-07-03 01:49:35 0.447
40739  2017-07-03 01:49:25 0.446
40740  2017-07-03 01:49:15 0.446
40741  2017-07-03 01:49:05 0.449
40742  2017-07-03 01:48:55 0.450
40743  2017-07-03 01:48:45 0.448
40744  2017-07-03 01:48:35 0.448
40745  2017-07-03 01:48:24 0.448
40746  2017-07-03 01:48:14 0.449
40747  2017-07-03 01:48:04 0.447
40748  2017-07-03 01:47:54 0.447
40749  2017-07-03 01:47:44 0.446
40750  2017-07-03 01:47:34 0.447
40751  2017-07-03 01:47:24 0.447
40752  2017-07-03 01:47:14 0.498
40753  2017-07-03 01:47:04 0.499
40754  2017-07-03 01:46:54 0.573
40755  2017-07-03 01:46:44 0.572
40756  2017-07-03 01:46:34 0.572
40757  2017-07-03 01:46:24 0.575
40758  2017-07-03 01:46:13 0.574
40759  2017-07-03 01:46:03 0.571
40760  2017-07-03 01:45:53 0.570
40761  2017-07-03 01:45:43 0.570
40762  2017-07-03 01:45:33 0.571
40763  2017-07-03 01:45:23 0.573
40764  2017-07-03 01:45:13 0.570
40765  2017-07-03 01:45:03 0.572
40766  2017-07-03 01:44:53 0.572
40767  2017-07-03 01:44:43 0.573
40768  2017-07-03 01:44:33 0.573
40769  2017-07-03 01:44:23 0.573
40770  2017-07-03 01:44:13 0.572
40771  2017-07-03 01:44:03 0.574
40772  2017-07-03 01:43:52 0.572
40773  2017-07-03 01:43:42 0.572
40774  2017-07-03 01:43:32 0.575
40775  2017-07-03 01:43:22 0.576
40776  2017-07-03 01:43:12 0.574
40777  2017-07-03 01:43:02 0.574
40778  2017-07-03 01:42:52 0.574
40779  2017-07-03 01:42:42 0.579
40780  2017-07-03 01:42:32 0.639
40781  2017-07-03 01:42:22 0.769
40782  2017-07-03 01:42:12 0.772
40783  2017-07-03 01:42:02 0.769
40784  2017-07-03 01:41:52 0.768
40785  2017-07-03 01:41:42 0.767
40786  2017-07-03 01:41:32 0.770
40787  2017-07-03 01:41:22 0.767
40788  2017-07-03 01:41:12 0.770
40789  2017-07-03 01:41:01 0.772
40790  2017-07-03 01:40:51 0.770
40791  2017-07-03 01:40:41 0.769
40792  2017-07-03 01:40:31 0.771
40793  2017-07-03 01:40:21 0.773
40794  2017-07-03 01:40:11 0.772
40795  2017-07-03 01:40:01 0.769
40796  2017-07-03 01:39:51 0.770
40797  2017-07-03 01:39:41 0.771
40798  2017-07-03 01:39:31 0.771
40799  2017-07-03 01:39:21 0.767
40800  2017-07-03 01:39:11 0.772
40801  2017-07-03 01:39:01 0.772
40802  2017-07-03 01:38:51 0.771
40803  2017-07-03 01:38:41 0.772
40804  2017-07-03 01:38:31 0.770
40805  2017-07-03 01:38:21 0.772
40806  2017-07-03 01:38:10 0.772
40807  2017-07-03 01:38:00 0.774
40808  2017-07-03 01:37:50 0.774
40809  2017-07-03 01:37:40 0.770
40810  2017-07-03 01:37:30 0.771
40811  2017-07-03 01:37:20 0.771
40812  2017-07-03 01:37:10 0.773
40813  2017-07-03 01:37:00 0.772
40814  2017-07-03 01:36:50 0.772
40815  2017-07-03 01:36:40 0.774
40816  2017-07-03 01:36:30 0.778
40817  2017-07-03 01:36:20 0.773
40818  2017-07-03 01:36:10 0.773
40819  2017-07-03 01:36:00 0.776
40820  2017-07-03 01:35:50 0.777
40821  2017-07-03 01:35:40 0.773
40822  2017-07-03 01:35:30 0.774
40823  2017-07-03 01:35:20 0.774
40824  2017-07-03 01:35:09 0.769
40825  2017-07-03 01:34:59 0.774
40826  2017-07-03 01:34:49 0.775
40827  2017-07-03 01:34:39 0.774
40828  2017-07-03 01:34:29 0.775
40829  2017-07-03 01:34:19 0.774
40830  2017-07-03 01:34:09 0.774
40831  2017-07-03 01:33:59 0.774
40832  2017-07-03 01:33:49 0.773
40833  2017-07-03 01:33:39 0.774
40834  2017-07-03 01:33:29 0.772
40835  2017-07-03 01:33:19 0.773
40836  2017-07-03 01:33:09 0.774
40837  2017-07-03 01:32:59 0.776
40838  2017-07-03 01:32:49 0.776
40839  2017-07-03 01:32:39 0.777
40840  2017-07-03 01:32:29 0.775
40841  2017-07-03 01:32:18 0.777
40842  2017-07-03 01:32:08 0.776
40843  2017-07-03 01:31:58 0.780
40844  2017-07-03 01:31:48 0.777
40845  2017-07-03 01:31:38 0.777
40846  2017-07-03 01:31:28 0.778
40847  2017-07-03 01:31:18 0.776
40848  2017-07-03 01:31:08 0.780
40849  2017-07-03 01:30:58 0.778
40850  2017-07-03 01:30:48 0.778
40851  2017-07-03 01:30:38 0.779
40852  2017-07-03 01:30:28 0.784
40853  2017-07-03 01:30:18 0.788
40854  2017-07-03 01:30:08 0.787
40855  2017-07-03 01:29:58 0.961
40856  2017-07-03 01:29:47 0.964
40857  2017-07-03 01:29:37 0.963
40858  2017-07-03 01:29:27 0.966
40859  2017-07-03 01:29:17 0.962
40860  2017-07-03 01:29:07 0.961
40861  2017-07-03 01:28:57 0.944
40862  2017-07-03 01:28:47 0.764
40863  2017-07-03 01:28:37 0.760
40864  2017-07-03 01:28:27 0.761
40865  2017-07-03 01:28:17 0.766
40866  2017-07-03 01:28:07 0.766
40867  2017-07-03 01:27:57 0.769
40868  2017-07-03 01:27:47 0.800
40869  2017-07-03 01:27:37 0.800
40870  2017-07-03 01:27:27 0.778
40871  2017-07-03 01:27:17 0.785
40872  2017-07-03 01:27:07 0.787
40873  2017-07-03 01:26:56 0.784
40874  2017-07-03 01:26:46 0.782
40875  2017-07-03 01:26:36 0.771
40876  2017-07-03 01:26:26 0.772
40877  2017-07-03 01:26:16 0.770
40878  2017-07-03 01:26:06 0.773
40879  2017-07-03 01:25:56 0.771
40880  2017-07-03 01:25:46 0.769
40881  2017-07-03 01:25:36 0.769
40882  2017-07-03 01:25:26 0.769
40883  2017-07-03 01:25:16 0.769
40884  2017-07-03 01:25:06 0.768
40885  2017-07-03 01:24:56 0.767
40886  2017-07-03 01:24:46 0.766
40887  2017-07-03 01:24:36 0.769
40888  2017-07-03 01:24:26 0.769
40889  2017-07-03 01:24:16 0.772
40890  2017-07-03 01:24:05 0.789
40891  2017-07-03 01:23:55 0.784
40892  2017-07-03 01:23:45 0.602
40893  2017-07-03 01:23:35 0.602
40894  2017-07-03 01:23:25 0.604
40895  2017-07-03 01:23:15 0.605
40896  2017-07-03 01:23:05 0.605
40897  2017-07-03 01:22:55 0.516
40898  2017-07-03 01:22:45 0.517
40899  2017-07-03 01:22:35 0.519
40900  2017-07-03 01:22:25 0.515
40901  2017-07-03 01:22:15 0.514
40902  2017-07-03 01:22:05 0.514
40903  2017-07-03 01:21:54 0.512
40904  2017-07-03 01:21:44 0.513
40905  2017-07-03 01:21:34 0.513
40906  2017-07-03 01:21:24 0.512
40907  2017-07-03 01:21:14 0.512
40908  2017-07-03 01:21:04 0.513
40909  2017-07-03 01:20:54 0.510
40910  2017-07-03 01:20:44 0.511
40911  2017-07-03 01:20:34 0.514
40912  2017-07-03 01:20:24 0.512
40913  2017-07-03 01:20:14 0.509
40914  2017-07-03 01:20:04 0.511
40915  2017-07-03 01:19:54 0.508
40916  2017-07-03 01:19:43 0.508
40917  2017-07-03 01:19:33 0.507
40918  2017-07-03 01:19:23 0.508
40919  2017-07-03 01:19:13 0.509
40920  2017-07-03 01:19:03 0.509
40921  2017-07-03 01:18:53 0.507
40922  2017-07-03 01:18:43 0.510
40923  2017-07-03 01:18:33 0.510
40924  2017-07-03 01:18:23 0.538
40925  2017-07-03 01:18:13 0.539
40926  2017-07-03 01:18:03 0.539
40927  2017-07-03 01:17:53 0.539
40928  2017-07-03 01:17:43 0.541
40929  2017-07-03 01:17:33 0.538
40930  2017-07-03 01:17:22 0.539
40931  2017-07-03 01:17:12 0.735
40932  2017-07-03 01:17:02 0.736
40933  2017-07-03 01:16:52 0.735
40934  2017-07-03 01:16:42 0.736
40935  2017-07-03 01:16:32 0.734
40936  2017-07-03 01:16:22 0.737
40937  2017-07-03 01:16:12 0.736
40938  2017-07-03 01:16:02 0.737
40939  2017-07-03 01:15:52 0.735
40940  2017-07-03 01:15:42 0.737
40941  2017-07-03 01:15:32 0.738
40942  2017-07-03 01:15:22 0.732
40943  2017-07-03 01:15:12 0.734
40944  2017-07-03 01:15:02 0.734
40945  2017-07-03 01:14:52 0.732
40946  2017-07-03 01:14:42 0.733
40947  2017-07-03 01:14:32 0.734
40948  2017-07-03 01:14:21 0.735
40949  2017-07-03 01:14:11 0.735
40950  2017-07-03 01:14:01 0.732
40951  2017-07-03 01:13:51 0.731
40952  2017-07-03 01:13:41 0.732
40953  2017-07-03 01:13:31 0.733
40954  2017-07-03 01:13:21 0.731
40955  2017-07-03 01:13:11 0.731
40956  2017-07-03 01:13:01 0.733
40957  2017-07-03 01:12:51 0.733
40958  2017-07-03 01:12:41 0.730
40959  2017-07-03 01:12:31 0.730
40960  2017-07-03 01:12:21 0.730
40961  2017-07-03 01:12:11 0.705
40962  2017-07-03 01:12:01 0.707
40963  2017-07-03 01:11:50 0.703
40964  2017-07-03 01:11:40 0.705
40965  2017-07-03 01:11:30 0.703
40966  2017-07-03 01:11:20 0.704
40967  2017-07-03 01:11:10 0.704
40968  2017-07-03 01:11:00 0.705
40969  2017-07-03 01:10:50 0.705
40970  2017-07-03 01:10:40 0.705
40971  2017-07-03 01:10:30 0.705
40972  2017-07-03 01:10:20 0.700
40973  2017-07-03 01:10:10 0.705
40974  2017-07-03 01:10:00 0.702
40975  2017-07-03 01:09:50 0.702
40976  2017-07-03 01:09:40 0.701
40977  2017-07-03 01:09:30 0.699
40978  2017-07-03 01:09:19 0.703
40979  2017-07-03 01:09:09 0.703
40980  2017-07-03 01:08:59 0.701
40981  2017-07-03 01:08:49 0.703
40982  2017-07-03 01:08:39 0.714
40983  2017-07-03 01:08:29 0.645
40984  2017-07-03 01:08:19 0.644
40985  2017-07-03 01:08:09 0.642
40986  2017-07-03 01:07:59 0.643
40987  2017-07-03 01:07:49 0.646
40988  2017-07-03 01:07:39 0.645
40989  2017-07-03 01:07:29 0.639
40990  2017-07-03 01:07:19 0.644
40991  2017-07-03 01:07:09 0.644
40992  2017-07-03 01:06:59 0.644
40993  2017-07-03 01:06:49 0.645
40994  2017-07-03 01:06:39 0.645
40995  2017-07-03 01:06:29 0.643
40996  2017-07-03 01:06:18 0.645
40997  2017-07-03 01:06:08 0.644
40998  2017-07-03 01:05:58 0.646
40999  2017-07-03 01:05:48 0.645
41000  2017-07-03 01:05:38 0.645
41001  2017-07-03 01:05:28 0.646
41002  2017-07-03 01:05:18 0.644
41003  2017-07-03 01:05:08 0.644
41004  2017-07-03 01:04:58 0.645
41005  2017-07-03 01:04:48 0.826
41006  2017-07-03 01:04:38 0.824
41007  2017-07-03 01:04:28 0.823
41008  2017-07-03 01:04:18 0.827
41009  2017-07-03 01:04:08 0.822
41010  2017-07-03 01:03:58 0.822
41011  2017-07-03 01:03:48 0.825
41012  2017-07-03 01:03:37 0.823
41013  2017-07-03 01:03:27 0.824
41014  2017-07-03 01:03:17 0.827
41015  2017-07-03 01:03:07 0.824
41016  2017-07-03 01:02:57 0.826
41017  2017-07-03 01:02:47 0.826
41018  2017-07-03 01:02:37 0.827
41019  2017-07-03 01:02:27 0.828
41020  2017-07-03 01:02:17 0.829
41021  2017-07-03 01:02:07 0.828
41022  2017-07-03 01:01:57 0.828
41023  2017-07-03 01:01:47 0.830
41024  2017-07-03 01:01:37 0.833
41025  2017-07-03 01:01:27 0.820
41026  2017-07-03 01:01:17 0.625
41027  2017-07-03 01:01:07 0.625
41028  2017-07-03 01:00:57 0.625
41029  2017-07-03 01:00:47 0.625
41030  2017-07-03 01:00:36 0.626
41031  2017-07-03 01:00:26 0.625
41032  2017-07-03 01:00:16 0.625
41033  2017-07-03 01:00:06 0.624
41034  2017-07-03 00:59:56 0.625
41035  2017-07-03 00:59:46 0.624
41036  2017-07-03 00:59:36 0.624
41037  2017-07-03 00:59:26 0.624
41038  2017-07-03 00:59:16 0.622
41039  2017-07-03 00:59:06 0.623
41040  2017-07-03 00:58:56 0.623
41041  2017-07-03 00:58:46 0.623
41042  2017-07-03 00:58:36 0.622
41043  2017-07-03 00:58:26 0.624
41044  2017-07-03 00:58:16 0.635
41045  2017-07-03 00:58:06 0.642
41046  2017-07-03 00:57:56 0.450
41047  2017-07-03 00:57:45 0.451
41048  2017-07-03 00:57:35 0.449
41049  2017-07-03 00:57:25 0.450
41050  2017-07-03 00:57:15 0.450
41051  2017-07-03 00:57:05 0.451
41052  2017-07-03 00:56:55 0.449
41053  2017-07-03 00:56:45 0.450
41054  2017-07-03 00:56:35 0.449
41055  2017-07-03 00:56:25 0.450
41056  2017-07-03 00:56:15 0.451
41057  2017-07-03 00:56:05 0.452
41058  2017-07-03 00:55:55 0.452
41059  2017-07-03 00:55:45 0.452
41060  2017-07-03 00:55:34 0.453
41061  2017-07-03 00:55:24 0.455
41062  2017-07-03 00:55:14 0.449
41063  2017-07-03 00:55:04 0.449
41064  2017-07-03 00:54:54 0.451
41065  2017-07-03 00:54:44 0.449
41066  2017-07-03 00:54:34 0.451
41067  2017-07-03 00:54:24 0.450
41068  2017-07-03 00:54:14 0.451
41069  2017-07-03 00:54:04 0.452
41070  2017-07-03 00:53:54 0.451
41071  2017-07-03 00:53:44 0.450
41072  2017-07-03 00:53:33 0.449
41073  2017-07-03 00:53:23 0.450
41074  2017-07-03 00:53:13 0.453
41075  2017-07-03 00:53:03 0.451
41076  2017-07-03 00:52:53 0.451
41077  2017-07-03 00:52:43 0.452
41078  2017-07-03 00:52:33 0.451
41079  2017-07-03 00:52:23 0.453
41080  2017-07-03 00:52:13 0.450
41081  2017-07-03 00:52:03 0.450
41082  2017-07-03 00:51:53 0.452
41083  2017-07-03 00:51:43 0.452
41084  2017-07-03 00:51:33 0.451
41085  2017-07-03 00:51:23 0.452
41086  2017-07-03 00:51:13 0.450
41087  2017-07-03 00:51:03 0.450
41088  2017-07-03 00:50:52 0.451
41089  2017-07-03 00:50:42 0.452
41090  2017-07-03 00:50:32 0.450
41091  2017-07-03 00:50:22 0.451
41092  2017-07-03 00:50:12 0.452
41093  2017-07-03 00:50:02 0.452
41094  2017-07-03 00:49:52 0.452
41095  2017-07-03 00:49:42 0.453
41096  2017-07-03 00:49:32 0.451
41097  2017-07-03 00:49:22 0.608
41098  2017-07-03 00:49:12 0.645
41099  2017-07-03 00:49:02 0.645
41100  2017-07-03 00:48:52 0.646
41101  2017-07-03 00:48:42 0.648
41102  2017-07-03 00:48:32 0.647
41103  2017-07-03 00:48:22 0.650
41104  2017-07-03 00:48:12 0.648
41105  2017-07-03 00:48:01 0.647
41106  2017-07-03 00:47:51 0.650
41107  2017-07-03 00:47:41 0.647
41108  2017-07-03 00:47:31 0.648
41109  2017-07-03 00:47:21 0.648
41110  2017-07-03 00:47:11 0.649
41111  2017-07-03 00:47:01 0.647
41112  2017-07-03 00:46:51 0.644
41113  2017-07-03 00:46:41 0.645
41114  2017-07-03 00:46:31 0.661
41115  2017-07-03 00:46:21 0.721
41116  2017-07-03 00:46:11 0.718
41117  2017-07-03 00:46:01 0.721
41118  2017-07-03 00:45:51 0.719
41119  2017-07-03 00:45:41 0.721
41120  2017-07-03 00:45:30 0.717
41121  2017-07-03 00:45:20 0.721
41122  2017-07-03 00:45:10 0.720
41123  2017-07-03 00:45:00 0.721
41124  2017-07-03 00:44:50 0.719
41125  2017-07-03 00:44:40 0.721
41126  2017-07-03 00:44:30 0.720
41127  2017-07-03 00:44:20 0.718
41128  2017-07-03 00:44:10 0.716
41129  2017-07-03 00:44:00 0.720
41130  2017-07-03 00:43:50 0.719
41131  2017-07-03 00:43:40 0.721
41132  2017-07-03 00:43:30 0.727
41133  2017-07-03 00:43:20 0.717
41134  2017-07-03 00:43:10 0.718
41135  2017-07-03 00:43:00 0.719
41136  2017-07-03 00:42:50 0.719
41137  2017-07-03 00:42:40 0.719
41138  2017-07-03 00:42:29 0.719
41139  2017-07-03 00:42:19 0.722
41140  2017-07-03 00:42:09 0.720
41141  2017-07-03 00:41:59 0.722
41142  2017-07-03 00:41:49 0.724
41143  2017-07-03 00:41:39 0.725
41144  2017-07-03 00:41:29 0.729
41145  2017-07-03 00:41:19 0.722
41146  2017-07-03 00:41:09 0.721
41147  2017-07-03 00:40:59 0.722
41148  2017-07-03 00:40:49 0.722
41149  2017-07-03 00:40:39 0.726
41150  2017-07-03 00:40:29 0.723
41151  2017-07-03 00:40:19 0.726
41152  2017-07-03 00:40:09 0.727
41153  2017-07-03 00:39:59 0.726
41154  2017-07-03 00:39:49 0.726
41155  2017-07-03 00:39:38 0.727
41156  2017-07-03 00:39:28 0.726
41157  2017-07-03 00:39:18 0.726
41158  2017-07-03 00:39:08 0.726
41159  2017-07-03 00:38:58 0.729
41160  2017-07-03 00:38:48 0.727
41161  2017-07-03 00:38:38 0.730
41162  2017-07-03 00:38:28 0.732
41163  2017-07-03 00:38:18 0.733
41164  2017-07-03 00:38:08 0.733
41165  2017-07-03 00:37:58 0.736
41166  2017-07-03 00:37:48 0.781
41167  2017-07-03 00:37:38 0.912
41168  2017-07-03 00:37:28 0.912
41169  2017-07-03 00:37:18 0.909
41170  2017-07-03 00:37:07 0.910
41171  2017-07-03 00:36:57 0.901
41172  2017-07-03 00:36:47 0.709
41173  2017-07-03 00:36:37 0.709
41174  2017-07-03 00:36:27 0.709
41175  2017-07-03 00:36:17 0.709
41176  2017-07-03 00:36:07 0.709
41177  2017-07-03 00:35:57 0.711
41178  2017-07-03 00:35:47 0.708
41179  2017-07-03 00:35:37 0.709
41180  2017-07-03 00:35:27 0.708
41181  2017-07-03 00:35:17 0.708
41182  2017-07-03 00:35:07 0.707
41183  2017-07-03 00:34:57 0.709
41184  2017-07-03 00:34:47 0.710
41185  2017-07-03 00:34:37 0.710
41186  2017-07-03 00:34:27 0.708
41187  2017-07-03 00:34:17 0.708
41188  2017-07-03 00:34:06 0.709
41189  2017-07-03 00:33:56 0.708
41190  2017-07-03 00:33:46 0.709
41191  2017-07-03 00:33:36 0.706
41192  2017-07-03 00:33:26 0.770
41193  2017-07-03 00:33:16 0.770
41194  2017-07-03 00:33:06 0.704
